X,Y,OBJECTID,NAME,TYPE,ADDRESS,LV_LABEL,PHONE,EMAIL,EXPLORE_YORK_URL
-1.082545317986915,53.966333840754672,790,Sycamore House Reading Cafe,Reading Cafe,"30 Clarence Street, York, YO31 7EW",Sycamore House Reading Cafe,n/a,n/a,https://www.exploreyork.org.uk/cafes/sycamore-house-reading-cafe/
-1.082727609290483,53.948914860546196,791,Rowntree Park Reading Cafe,Reading Cafe,"Rowntree Park Lodge, Richardson Street, YO23 1JU",Rowntree Park Reading Cafe,(01904) 551489,[email],https://www.exploreyork.org.uk/cafes/rowntree-park-reading-cafe/
-1.102554201613131,53.969423662063249,1057,Homestead Park Pop-up Reading Cafe,Reading Cafe,"40 Water End, York, YO30 6LP",Homestead Park Reading Cafe,07917599895,,https://www.exploreyork.org.uk/homestead-park-pop-up-reading-cafe/
-1.055923426018002,53.995509621932776,792,Huntington Library,Community Library,"Garth Road, Huntington, York, YO32 9QJ",Huntington Library,(01904) 552 669,[email],https://www.exploreyork.org.uk/huntington-library/
-1.086198555135408,53.961421056710023,793,York Explore Library,Explore Centre,"Museum Street, York, YO17DS",York Explore Library,(01904) 552 828,[email],https://www.exploreyork.org.uk/york-explore/
-1.048949350926601,53.960463351867361,794,Tang Hall Explore Library,Explore Centre,"Fifth Avenue, Tang Hall, York, YO3 0PR",Tang Hall Explore Library,"(01904) 552 655
",[email],https://www.exploreyork.org.uk/tang-hall-explore/
-1.035776028027387,54.039934962099998,795,Strensall Library,Community Library,"19 The Village, Strensall, York, YO32 5XS",Strensall Library,(01904) 552 677,[email],https://www.exploreyork.org.uk/strensall-library/
-1.154078664733859,53.98411747668333,796,Poppleton Library,Community Library,"The Village, Upper Poppleton, York, YO26 6JT",Poppleton Library,(01904) 552 680,"[email]
",https://www.exploreyork.org.uk/poppleton-library/
-1.073018683325865,53.992151772537646,797,New Earswick Library,Community Library,"New Earswick Children's Centre, Hawthorn Terrace, New Earswick, York, YO32 4BY",New Earswick Library,(01904) 552 629,[email],https://www.exploreyork.org.uk/new-earswick-library/
-1.070273489028597,53.937203350327259,799,Fulford Library,Community Library,"Social Hall, School Lane, Fulford, York, YO10 4LS",Fulford Library,(01904) 555 444,[email],https://www.exploreyork.org.uk/fulford-library/
-0.980516975263289,53.965223555840808,800,Dunnington Library,Community Library,"The Reading Room, Church Street, Dunnington, York, YO19 5PW",Dunnington Library,(01904) 552 668,[email],https://www.exploreyork.org.uk/dunnington-library/
-1.107737249054178,53.939251086195242,801,Dringhouses Library,Community Library,"Tadcaster Road, Dringhouses, York, YO24 1LR",Dringhouses Library,(01904) 552 674,[email],https://www.exploreyork.org.uk/dringhouses-library/
-1.106621594388527,53.978032376067226,802,Clifton Explore Library,Explore Centre,"Rawcliffe Lane, Clifton, York, YO30 5SJ",Clifton Explore Library,(01904) 552 662,[email],https://www.exploreyork.org.uk/clifton-explore/
-1.141103321478739,53.915685722560617,803,Copmanthorpe Library,Community Library,"Village Centre, Main Street, Copmanthorpe, York, YO23 3SU",Copmanthorpe Library,(01904) 552 672,[email],https://www.exploreyork.org.uk/copmanthorpe-library/
-1.09975025142905,53.92095305282573,804,Bishopthorpe Library,Community Library,"Main Street, Bishopthorpe, York, YO23 2RB",Bishopthorpe Library,(01904) 552 678,[email],https://www.exploreyork.org.uk/bishopthorpe-library/
-1.129193802147742,53.953637730182805,805,Acomb Explore Library,Explore Centre,"Front Street, Acomb, York, YO24 3BZ",Acomb Explore Library,(01904) 552 651,[email],https://www.exploreyork.org.uk/acomb-explore/
-1.070603672788261,54.013942897064567,1058,Haxby Library at Ethel Ward Playing Fields,Haxby Mobile,"Ethel Ward Playing Fields, Haxby, YO32 3NU",Haxby Mobile,[phone],[email],https://www.exploreyork.org.uk/haxby-explore/
-1.08267755786406,54.019623298356834,1059,Haxby Library at Wigginton Recreation Hall,Haxby Mobile,"Wigginton Recreation Hall, The Village, Haxby, YO32 2LL",Haxby Mobile,[phone],[email],https://www.exploreyork.org.uk/haxby-explore/
-1.071812354727187,54.017572848137171,1060,Haxby Library at Oaken Grove Community Centre,Haxby Mobile,"Oaken Grove Community Centre, Reid Park, Oaken Grove, YO32 3QW",Haxby Mobile,[phone],[email],https://www.exploreyork.org.uk/haxby-explore/
-1.073013282191319,54.016414960494153,1061,Haxby Library at the Memorial Hall,Haxby Mobile,"Haxby Memorial Hall, 16 The Village, YO32 3HT",Haxby Mobile,[phone],[email],https://www.exploreyork.org.uk/haxby-explore/
